,A_count,A_dp,A_pk,A_unmet_slevels,B_count,B_dp,B_pk,B_unmet_slevels,C_count,C_dp,C_pk,C_unmet_slevels,V1,V2,V3,V4,avg_pk_delay,avg_ride_delay,denied,distance_cruising,distance_loaded,distance_rebalancing,distance_total,seats_V1,seats_V2,seats_V3,seats_V4,serviced,total_requests,total_runtime,total_seats
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE,128059.0,123.11,123.11,16290.0,33926.0,300.81,156.82,17.0,33932.0,406.95,188.92,0.0,0.0,0.0,0.0,1000.0,123.85,173.97,7.68%,5.93%,31.93%,62.14%,1510919.0,0.0,0.0,0.0,4000.0,92.32%,212224.0,11.06,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT,127995.0,123.1,123.1,16357.0,33906.0,300.18,156.12,11.0,33955.0,406.66,188.62,0.0,0.0,0.0,0.0,1000.0,103.87,139.00,7.71%,14.21%,77.23%,8.55%,625295.0,0.0,0.0,0.0,4000.0,92.29%,212224.0,5.40,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_MO,123299.0,125.9,125.9,20983.0,33940.0,313.95,160.17,12.0,33990.0,433.38,202.34,0.0,0.0,0.0,0.0,1000.0,114.07,152.31,9.89%,12.73%,83.88%,3.39%,551292.0,0.0,0.0,0.0,4000.0,90.11%,212224.0,3.51,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_MO_RT,126105.0,125.29,125.29,18226.0,33966.0,309.25,159.11,14.0,33913.0,421.75,195.85,0.0,0.0,0.0,0.0,1000.0,114.64,152.98,8.59%,13.27%,82.71%,4.03%,572702.0,0.0,0.0,0.0,4000.0,91.41%,212224.0,2.96,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_MO_RT_UR,125217.0,125.48,125.48,19081.0,33963.0,311.21,159.54,13.0,33949.0,428.37,199.38,1.0,0.0,0.0,0.0,1000.0,114.20,152.48,9.00%,13.10%,83.13%,3.77%,566001.0,0.0,0.0,0.0,4000.0,91.00%,212224.0,3.23,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_MO_UR,123001.0,125.84,125.84,21311.0,33961.0,313.9,160.03,12.0,33939.0,432.57,203.54,0.0,0.0,0.0,0.0,1000.0,114.60,153.02,10.05%,12.74%,83.96%,3.30%,549195.0,0.0,0.0,0.0,4000.0,89.95%,212224.0,3.68,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_RT,127957.0,122.93,122.93,16375.0,33942.0,301.04,156.49,11.0,33939.0,405.9,189.49,0.0,0.0,0.0,0.0,1000.0,103.00,137.47,7.72%,14.31%,77.11%,8.57%,625826.0,0.0,0.0,0.0,4000.0,92.28%,212224.0,4.34,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_RT_UR,127890.0,123.42,123.42,16414.0,33948.0,299.48,156.48,14.0,33958.0,407.18,189.57,0.0,0.0,0.0,0.0,1000.0,103.34,137.74,7.74%,14.29%,77.21%,8.50%,625286.0,0.0,0.0,0.0,4000.0,92.26%,212224.0,4.15,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_CT_UR,127957.0,123.07,123.07,16333.0,33968.0,299.77,156.15,9.0,33957.0,407.72,190.6,0.0,0.0,0.0,0.0,1000.0,104.03,139.39,7.70%,14.28%,77.20%,8.52%,624941.0,0.0,0.0,0.0,4000.0,92.30%,212224.0,12.57,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_MO,123522.0,126.03,126.03,20832.0,33942.0,316.14,160.51,19.0,33909.0,436.95,203.14,0.0,0.0,0.0,0.0,1000.0,115.55,155.11,9.82%,12.71%,84.00%,3.30%,551460.0,0.0,0.0,0.0,4000.0,90.18%,212224.0,3.55,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_MO_RT,127613.0,126.12,126.12,16706.0,33913.0,306.54,159.33,13.0,33979.0,418.78,193.78,0.0,0.0,0.0,0.0,1000.0,115.65,155.05,7.88%,13.80%,75.02%,11.18%,640765.0,0.0,0.0,0.0,4000.0,92.12%,212224.0,3.85,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_MO_RT_UR,127570.0,126.07,126.07,16750.0,33929.0,305.37,159.01,12.0,33963.0,413.1,191.69,0.0,0.0,0.0,0.0,1000.0,116.31,155.82,7.90%,13.19%,72.17%,14.63%,665591.0,0.0,0.0,0.0,4000.0,92.10%,212224.0,3.50,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_MO_UR,123269.0,125.99,125.99,21062.0,33939.0,315.81,160.94,10.0,33944.0,436.46,203.16,0.0,0.0,0.0,0.0,1000.0,115.10,154.22,9.93%,12.66%,84.04%,3.30%,549446.0,0.0,0.0,0.0,4000.0,90.07%,212224.0,3.64,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_RT,127914.0,123.31,123.31,16332.0,33939.0,300.93,157.25,12.0,34027.0,410.24,189.78,0.0,0.0,0.0,0.0,1000.0,124.59,175.55,7.70%,5.80%,30.95%,63.25%,1559224.0,0.0,0.0,0.0,4000.0,92.30%,212224.0,9.09,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_RT_UR,127998.0,123.13,123.13,16300.0,33960.0,301.21,156.67,8.0,33958.0,406.36,189.59,0.0,0.0,0.0,0.0,1000.0,123.98,174.19,7.68%,5.97%,31.92%,62.10%,1511251.0,0.0,0.0,0.0,4000.0,92.32%,212224.0,6.50,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-AA_RE_UR,128022.0,123.15,123.15,16304.0,33938.0,301.35,156.84,7.0,33953.0,407.32,188.85,0.0,0.0,0.0,0.0,1000.0,123.16,172.83,7.69%,6.22%,33.66%,60.12%,1434062.0,0.0,0.0,0.0,4000.0,92.31%,212224.0,8.99,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE,168698.0,125.41,125.41,43526.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,114.93,114.93,20.51%,5.54%,24.05%,70.41%,1929898.0,0.0,0.0,0.0,4000.0,79.49%,212224.0,5.40,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT,168825.0,125.41,125.41,43399.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,95.35,95.35,20.45%,16.63%,73.39%,9.99%,633112.0,0.0,0.0,0.0,4000.0,79.55%,212224.0,3.02,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_MO,152658.0,128.67,128.67,59566.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,105.54,105.54,28.07%,14.23%,82.01%,3.76%,507282.0,0.0,0.0,0.0,4000.0,71.93%,212224.0,2.99,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_MO_RT,162444.0,125.74,125.74,49780.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,103.59,103.59,23.46%,15.32%,79.42%,5.26%,559340.0,0.0,0.0,0.0,4000.0,76.54%,212224.0,3.44,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_MO_RT_UR,160428.0,127.88,127.88,51796.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,105.06,105.06,24.41%,15.25%,79.55%,5.20%,552418.0,0.0,0.0,0.0,4000.0,75.59%,212224.0,3.59,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_MO_UR,151843.0,129.06,129.06,60381.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,107.01,107.01,28.45%,14.23%,82.14%,3.63%,503333.0,0.0,0.0,0.0,4000.0,71.55%,212224.0,3.21,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_RT,168933.0,125.4,125.4,43291.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,95.43,95.43,20.40%,16.77%,73.21%,10.01%,634380.0,0.0,0.0,0.0,4000.0,79.60%,212224.0,3.31,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_RT_UR,168902.0,125.92,125.92,43322.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,96.50,96.50,20.41%,16.69%,73.30%,10.01%,634199.0,0.0,0.0,0.0,4000.0,79.59%,212224.0,3.94,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_CT_UR,169049.0,125.9,125.9,43175.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,95.94,95.94,20.34%,16.60%,73.54%,9.86%,632629.0,0.0,0.0,0.0,4000.0,79.66%,212224.0,3.11,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_MO,152658.0,128.52,128.52,59566.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,105.51,105.51,28.07%,14.24%,82.01%,3.75%,507531.0,0.0,0.0,0.0,4000.0,71.93%,212224.0,3.03,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_MO_RT,167750.0,128.61,128.61,44474.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,108.12,108.12,20.96%,14.75%,65.32%,19.93%,706339.0,0.0,0.0,0.0,4000.0,79.04%,212224.0,3.39,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_MO_RT_UR,167719.0,128.38,128.38,44505.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,108.76,108.76,20.97%,14.44%,63.92%,21.64%,720731.0,0.0,0.0,0.0,4000.0,79.03%,212224.0,3.49,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_MO_UR,151525.0,129.44,129.44,60699.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,106.82,106.82,28.60%,14.26%,82.11%,3.63%,502434.0,0.0,0.0,0.0,4000.0,71.40%,212224.0,3.08,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_RT,168352.0,125.61,125.61,43872.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,115.66,115.66,20.67%,5.31%,22.80%,71.89%,2032080.0,0.0,0.0,0.0,4000.0,79.33%,212224.0,5.86,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_RT_UR,168704.0,125.98,125.98,43520.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,115.89,115.89,20.51%,5.48%,23.59%,70.93%,1969004.0,0.0,0.0,0.0,4000.0,79.49%,212224.0,6.79,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-A_RE_UR,168698.0,125.63,125.63,43526.0,0.0,,,0.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,115.00,115.00,20.51%,5.69%,24.79%,69.51%,1871304.0,0.0,0.0,0.0,4000.0,79.49%,212224.0,6.59,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE,31631.0,109.48,109.48,2361.0,144154.0,170.25,106.76,143.0,33935.0,204.74,132.84,0.0,0.0,0.0,0.0,1000.0,95.73,135.49,1.18%,7.39%,39.23%,53.38%,1218377.0,0.0,0.0,0.0,4000.0,98.82%,212224.0,5.29,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT,31677.0,109.01,109.01,2329.0,144164.0,169.39,106.03,135.0,33919.0,204.79,132.61,0.0,0.0,0.0,0.0,1000.0,82.01,108.98,1.16%,13.96%,75.96%,10.08%,630660.0,0.0,0.0,0.0,4000.0,98.84%,212224.0,4.24,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_MO,28761.0,112.76,112.76,5207.0,143688.0,198.92,118.61,594.0,33974.0,250.32,158.97,0.0,0.0,0.0,0.0,1000.0,94.68,127.72,2.73%,10.97%,85.47%,3.56%,530606.0,0.0,0.0,0.0,4000.0,97.27%,212224.0,3.58,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_MO_RT,29755.0,112.54,112.54,4208.0,143962.0,192.4,115.72,329.0,33970.0,239.38,151.76,0.0,0.0,0.0,0.0,1000.0,93.69,125.55,2.14%,11.45%,84.58%,3.97%,543811.0,0.0,0.0,0.0,4000.0,97.86%,212224.0,3.79,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_MO_RT_UR,29285.0,112.84,112.84,4692.0,143923.0,194.72,116.78,388.0,33936.0,246.25,156.41,0.0,0.0,0.0,0.0,1000.0,94.34,127.10,2.39%,11.26%,84.91%,3.83%,538666.0,0.0,0.0,0.0,4000.0,97.61%,212224.0,3.60,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_MO_UR,28668.0,113.02,113.02,5255.0,143741.0,199.02,118.75,577.0,33983.0,249.5,159.4,0.0,0.0,0.0,0.0,1000.0,95.28,127.94,2.75%,10.97%,85.51%,3.52%,530771.0,0.0,0.0,0.0,4000.0,97.25%,212224.0,3.40,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_RT,31539.0,109.25,109.25,2365.0,144235.0,170.41,106.62,149.0,33936.0,204.63,133.32,0.0,0.0,0.0,0.0,1000.0,82.06,109.23,1.18%,14.06%,75.82%,10.12%,631346.0,0.0,0.0,0.0,4000.0,98.82%,212224.0,3.53,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_RT_UR,31585.0,109.36,109.36,2382.0,144182.0,170.11,106.68,138.0,33937.0,205.95,132.96,0.0,0.0,0.0,0.0,1000.0,82.29,109.53,1.19%,14.13%,75.65%,10.22%,631932.0,0.0,0.0,0.0,4000.0,98.81%,212224.0,3.73,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_CT_UR,31523.0,109.14,109.14,2386.0,144235.0,170.73,106.86,131.0,33949.0,205.06,133.37,0.0,0.0,0.0,0.0,1000.0,82.41,109.53,1.19%,14.02%,75.88%,10.10%,630559.0,0.0,0.0,0.0,4000.0,98.81%,212224.0,4.45,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_MO,28713.0,112.79,112.79,5274.0,143756.0,199.24,119.32,557.0,33924.0,254.16,160.37,0.0,0.0,0.0,0.0,1000.0,95.39,128.31,2.75%,11.01%,85.51%,3.48%,531001.0,0.0,0.0,0.0,4000.0,97.25%,212224.0,3.45,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_MO_RT,30589.0,110.8,110.8,3396.0,143993.0,182.75,111.83,265.0,33981.0,225.24,144.38,0.0,0.0,0.0,0.0,1000.0,92.38,122.56,1.73%,12.19%,83.23%,4.58%,560880.0,0.0,0.0,0.0,4000.0,98.27%,212224.0,3.51,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_MO_RT_UR,29262.0,112.86,112.86,4713.0,143820.0,195.93,117.23,476.0,33953.0,246.71,156.86,0.0,0.0,0.0,0.0,1000.0,94.83,127.43,2.45%,11.63%,84.06%,4.32%,543331.0,0.0,0.0,0.0,4000.0,97.55%,212224.0,4.05,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_MO_UR,28784.0,112.66,112.66,5179.0,143730.0,198.11,118.54,569.0,33962.0,251.57,160.11,0.0,0.0,0.0,0.0,1000.0,94.37,126.78,2.71%,10.97%,85.42%,3.61%,532700.0,0.0,0.0,0.0,4000.0,97.29%,212224.0,3.42,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_RT,31644.0,109.74,109.74,2370.0,144135.0,170.77,106.78,150.0,33925.0,205.63,133.39,0.0,0.0,0.0,0.0,1000.0,96.11,136.61,1.19%,7.22%,38.05%,54.73%,1256614.0,0.0,0.0,0.0,4000.0,98.81%,212224.0,5.18,4000.0
