,A_count,A_dp,A_pk,A_unmet_slevels,B_count,B_dp,B_pk,B_unmet_slevels,C_count,C_dp,C_pk,C_unmet_slevels,V1,V2,V3,V4,avg_pk_delay,avg_ride_delay,denied,distance_cruising,distance_loaded,distance_rebalancing,distance_total,seats_V1,seats_V2,seats_V3,seats_V4,serviced,total_requests,total_runtime,total_seats
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_RT_UR,31584.0,110.3,110.3,2323.0,144211.0,170.95,107.16,144.0,33962.0,205.92,134.14,0.0,0.0,0.0,0.0,1000.0,96.89,137.62,1.16%,7.00%,37.08%,55.91%,1286938.0,0.0,0.0,0.0,4000.0,98.84%,212224.0,5.05,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-BB_RE_UR,31588.0,109.95,109.95,2303.0,144229.0,170.46,106.94,141.0,33963.0,205.21,132.97,0.0,0.0,0.0,0.0,1000.0,95.95,135.96,1.15%,7.47%,39.52%,53.01%,1209804.0,0.0,0.0,0.0,4000.0,98.85%,212224.0,4.90,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE,0.0,,,0.0,211723.0,160.06,106.58,501.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.30,127.83,0.24%,7.60%,40.29%,52.11%,1183044.0,0.0,0.0,0.0,4000.0,99.76%,212224.0,4.75,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT,0.0,,,0.0,211707.0,159.56,106.17,517.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,77.60,102.91,0.24%,13.86%,75.36%,10.78%,633421.0,0.0,0.0,0.0,4000.0,99.76%,212224.0,3.37,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_MO,0.0,,,0.0,204803.0,198.53,123.56,7421.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,91.01,123.34,3.50%,10.06%,86.23%,3.71%,512509.0,0.0,0.0,0.0,4000.0,96.50%,212224.0,3.80,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_MO_RT,0.0,,,0.0,205797.0,199.17,123.92,6427.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.35,122.61,3.03%,10.25%,85.75%,4.00%,518600.0,0.0,0.0,0.0,4000.0,96.97%,212224.0,3.88,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_MO_RT_UR,0.0,,,0.0,205241.0,198.69,123.82,6983.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,91.10,123.44,3.29%,10.20%,85.90%,3.90%,516249.0,0.0,0.0,0.0,4000.0,96.71%,212224.0,3.65,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_MO_UR,0.0,,,0.0,205060.0,199.1,123.63,7164.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.32,122.69,3.38%,9.96%,86.33%,3.71%,511634.0,0.0,0.0,0.0,4000.0,96.62%,212224.0,3.26,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_RT,0.0,,,0.0,211712.0,159.11,105.9,512.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,77.27,102.40,0.24%,14.00%,75.17%,10.83%,634795.0,0.0,0.0,0.0,4000.0,99.76%,212224.0,3.22,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_RT_UR,0.0,,,0.0,211719.0,159.5,106.0,505.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,77.17,102.28,0.24%,14.00%,75.14%,10.86%,634990.0,0.0,0.0,0.0,4000.0,99.76%,212224.0,2.85,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_CT_UR,0.0,,,0.0,211698.0,160.03,106.33,526.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,77.36,102.57,0.25%,13.90%,75.35%,10.75%,633570.0,0.0,0.0,0.0,4000.0,99.75%,212224.0,3.84,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_MO,0.0,,,0.0,204812.0,198.28,123.57,7412.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.58,122.69,3.49%,10.02%,86.16%,3.82%,513172.0,0.0,0.0,0.0,4000.0,96.51%,212224.0,4.80,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_MO_RT,0.0,,,0.0,205549.0,198.93,123.68,6675.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,89.85,121.81,3.15%,10.20%,85.71%,4.09%,518386.0,0.0,0.0,0.0,4000.0,96.85%,212224.0,3.37,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_MO_RT_UR,0.0,,,0.0,204670.0,198.92,123.67,7554.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.64,123.26,3.56%,10.10%,85.92%,3.97%,513126.0,0.0,0.0,0.0,4000.0,96.44%,212224.0,3.64,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_MO_UR,0.0,,,0.0,204560.0,199.03,123.9,7664.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.66,122.78,3.61%,9.95%,86.34%,3.70%,510211.0,0.0,0.0,0.0,4000.0,96.39%,212224.0,4.31,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_RT,0.0,,,0.0,211694.0,160.24,106.53,530.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.85,129.01,0.25%,7.47%,39.30%,53.23%,1212963.0,0.0,0.0,0.0,4000.0,99.75%,212224.0,4.03,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_RT_UR,0.0,,,0.0,211726.0,160.88,106.77,498.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,91.21,129.87,0.23%,7.36%,38.45%,54.19%,1237963.0,0.0,0.0,0.0,4000.0,99.77%,212224.0,4.31,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-B_RE_UR,0.0,,,0.0,211728.0,160.48,106.69,496.0,0.0,,,0.0,0.0,0.0,0.0,1000.0,90.20,127.87,0.23%,7.70%,40.74%,51.56%,1170595.0,0.0,0.0,0.0,4000.0,99.77%,212224.0,4.71,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE,32286.0,109.85,109.85,1679.0,33876.0,178.78,114.06,39.0,144343.0,189.08,116.57,1.0,0.0,0.0,0.0,1000.0,98.01,140.95,0.81%,7.39%,39.85%,52.77%,1203430.0,0.0,0.0,0.0,4000.0,99.19%,212224.0,5.77,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT,32314.0,109.38,109.38,1614.0,33919.0,177.95,113.83,29.0,144347.0,188.12,115.85,1.0,0.0,0.0,0.0,1000.0,83.30,111.75,0.77%,13.84%,76.43%,9.73%,628658.0,0.0,0.0,0.0,4000.0,99.23%,212224.0,4.16,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_MO,31033.0,113.99,113.99,2914.0,33866.0,199.2,123.09,68.0,144343.0,217.24,129.7,0.0,0.0,0.0,0.0,1000.0,96.66,130.94,1.41%,11.37%,85.17%,3.46%,543858.0,0.0,0.0,0.0,4000.0,98.59%,212224.0,3.24,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_MO_RT,31552.0,112.84,112.84,2397.0,33886.0,194.07,120.9,67.0,144321.0,210.04,126.24,1.0,0.0,0.0,0.0,1000.0,94.71,127.41,1.16%,11.72%,84.59%,3.68%,552849.0,0.0,0.0,0.0,4000.0,98.84%,212224.0,5.11,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_MO_RT_UR,31318.0,112.97,112.97,2609.0,33865.0,196.67,122.12,70.0,144361.0,214.78,128.47,1.0,0.0,0.0,0.0,1000.0,94.90,128.34,1.26%,11.50%,84.86%,3.64%,548410.0,0.0,0.0,0.0,4000.0,98.74%,212224.0,4.52,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_MO_UR,31141.0,113.52,113.52,2773.0,33905.0,199.51,122.85,63.0,144341.0,217.12,129.43,1.0,0.0,0.0,0.0,1000.0,95.40,129.18,1.34%,11.33%,85.22%,3.44%,544458.0,0.0,0.0,0.0,4000.0,98.66%,212224.0,4.38,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_RT,32321.0,109.57,109.57,1620.0,33917.0,177.83,114.59,36.0,144329.0,189.15,116.37,1.0,0.0,0.0,0.0,1000.0,84.01,113.00,0.78%,13.96%,76.16%,9.88%,630025.0,0.0,0.0,0.0,4000.0,99.22%,212224.0,3.97,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_RT_UR,32311.0,109.98,109.98,1631.0,33972.0,178.68,114.76,29.0,144280.0,188.45,115.95,1.0,0.0,0.0,0.0,1000.0,82.82,111.07,0.78%,13.96%,76.26%,9.78%,629799.0,0.0,0.0,0.0,4000.0,99.22%,212224.0,4.32,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_CT_UR,32288.0,109.75,109.75,1645.0,33961.0,178.46,114.29,30.0,144299.0,188.4,116.06,1.0,0.0,0.0,0.0,1000.0,83.07,111.31,0.79%,13.86%,76.43%,9.71%,628455.0,0.0,0.0,0.0,4000.0,99.21%,212224.0,4.19,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_MO,31073.0,113.41,113.41,2920.0,33855.0,199.05,122.98,69.0,144307.0,217.66,129.74,0.0,0.0,0.0,0.0,1000.0,95.22,128.94,1.41%,11.31%,85.30%,3.38%,543486.0,0.0,0.0,0.0,4000.0,98.59%,212224.0,3.91,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_MO_RT,31374.0,113.37,113.37,2542.0,33920.0,197.88,123.03,52.0,144335.0,214.18,127.88,1.0,0.0,0.0,0.0,1000.0,94.82,128.56,1.22%,11.70%,84.26%,4.03%,552912.0,0.0,0.0,0.0,4000.0,98.78%,212224.0,4.16,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_MO_RT_UR,31236.0,113.79,113.79,2739.0,33846.0,197.67,122.49,68.0,144334.0,215.66,128.73,1.0,0.0,0.0,0.0,1000.0,95.39,129.20,1.32%,11.48%,84.82%,3.71%,547560.0,0.0,0.0,0.0,4000.0,98.68%,212224.0,3.87,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_MO_UR,31078.0,113.78,113.78,2871.0,33923.0,200.22,123.56,74.0,144276.0,218.23,130.32,2.0,0.0,0.0,0.0,1000.0,95.73,129.68,1.39%,11.34%,85.18%,3.48%,544034.0,0.0,0.0,0.0,4000.0,98.61%,212224.0,3.37,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_RT,32252.0,110.14,110.14,1682.0,33945.0,179.44,114.79,35.0,144308.0,190.22,117.27,2.0,0.0,0.0,0.0,1000.0,98.59,142.06,0.81%,7.10%,38.24%,54.66%,1254942.0,0.0,0.0,0.0,4000.0,99.19%,212224.0,5.27,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_RT_UR,32274.0,110.67,110.67,1650.0,33934.0,179.73,114.7,33.0,144332.0,189.55,116.87,1.0,0.0,0.0,0.0,1000.0,98.95,142.75,0.79%,6.92%,37.56%,55.53%,1276791.0,0.0,0.0,0.0,4000.0,99.21%,212224.0,5.16,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-CC_RE_UR,32339.0,110.44,110.44,1638.0,33919.0,179.12,114.82,30.0,144297.0,189.2,116.98,1.0,0.0,0.0,0.0,1000.0,97.94,140.41,0.79%,7.39%,39.88%,52.72%,1202398.0,0.0,0.0,0.0,4000.0,99.21%,212224.0,5.82,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE,0.0,,,0.0,0.0,,,0.0,212223.0,159.56,107.18,1.0,0.0,0.0,0.0,1000.0,90.85,127.59,0.00%,7.89%,41.17%,50.94%,1156131.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,5.43,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT,0.0,,,0.0,0.0,,,0.0,212223.0,159.08,106.67,1.0,0.0,0.0,0.0,1000.0,77.67,102.61,0.00%,14.04%,75.58%,10.38%,630745.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,4.13,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_MO,0.0,,,0.0,0.0,,,0.0,212223.0,192.84,123.98,1.0,0.0,0.0,0.0,1000.0,91.31,122.46,0.00%,11.04%,85.42%,3.54%,538371.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.37,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_MO_RT,0.0,,,0.0,0.0,,,0.0,212224.0,190.78,122.82,0.0,0.0,0.0,0.0,1000.0,90.40,120.94,0.00%,11.16%,85.05%,3.79%,540549.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.11,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_MO_RT_UR,0.0,,,0.0,0.0,,,0.0,212223.0,191.19,123.07,1.0,0.0,0.0,0.0,1000.0,90.92,121.62,0.00%,11.14%,85.22%,3.64%,538995.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.09,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_MO_UR,0.0,,,0.0,0.0,,,0.0,212223.0,191.94,123.39,1.0,0.0,0.0,0.0,1000.0,90.72,121.41,0.00%,11.08%,85.44%,3.48%,538109.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.23,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_RT,0.0,,,0.0,0.0,,,0.0,212223.0,158.56,106.62,1.0,0.0,0.0,0.0,1000.0,77.69,102.41,0.00%,14.17%,75.41%,10.41%,631621.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.53,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_RT_UR,0.0,,,0.0,0.0,,,0.0,212223.0,159.06,106.64,1.0,0.0,0.0,0.0,1000.0,77.83,102.81,0.00%,14.12%,75.45%,10.43%,631817.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.49,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_CT_UR,0.0,,,0.0,0.0,,,0.0,212223.0,159.43,106.86,1.0,0.0,0.0,0.0,1000.0,77.66,102.63,0.00%,14.05%,75.61%,10.34%,630668.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.71,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_MO,0.0,,,0.0,0.0,,,0.0,212223.0,192.33,123.74,1.0,0.0,0.0,0.0,1000.0,90.67,121.72,0.00%,11.02%,85.38%,3.60%,538451.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.54,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_MO_RT,0.0,,,0.0,0.0,,,0.0,212223.0,191.5,123.32,1.0,0.0,0.0,0.0,1000.0,90.26,120.70,0.00%,11.13%,85.19%,3.68%,539824.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.13,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_MO_RT_UR,0.0,,,0.0,0.0,,,0.0,212223.0,192.39,123.78,1.0,0.0,0.0,0.0,1000.0,91.27,122.60,0.00%,11.15%,85.22%,3.63%,539551.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.08,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_MO_UR,0.0,,,0.0,0.0,,,0.0,212222.0,192.5,123.91,2.0,0.0,0.0,0.0,1000.0,91.48,122.81,0.00%,11.11%,85.43%,3.45%,537025.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,3.43,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_RT,0.0,,,0.0,0.0,,,0.0,212223.0,159.49,107.02,1.0,0.0,0.0,0.0,1000.0,91.34,128.76,0.00%,7.64%,39.91%,52.46%,1192742.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,4.41,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_RT_UR,0.0,,,0.0,0.0,,,0.0,212223.0,160.03,107.38,1.0,0.0,0.0,0.0,1000.0,91.02,128.26,0.00%,7.65%,40.16%,52.18%,1185638.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,4.49,4000.0
IN-rebalancingSettings_BA-30_ST-86400_MR-1000_IF-1000_MC-4_CS-C_RE_UR,0.0,,,0.0,0.0,,,0.0,212223.0,159.7,107.19,1.0,0.0,0.0,0.0,1000.0,90.48,127.33,0.00%,7.76%,40.79%,51.45%,1166991.0,0.0,0.0,0.0,4000.0,100.00%,212224.0,4.93,4000.0
